[LVL9] Output level: 9
[INFO] Random seed: 0.0478885357162
[INFO] Computing scores: 0.0635s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 37.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsomenot47(A,B) :- true [0.318965517241]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- true 0.318965517241
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- all47(A,C) 0.0 (4.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C) 0.354597701149 (5.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(B,C) (0.3545977011494253, 5.0) > (0.31896551724137934, 37.0)
[LVL9] rsomenot47(A,B) :- all47(C,A) 0.0 (3.0, 12.0, 67.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B) 0.457435344828 (7.0, 8.0, 71.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(C,B) (0.4574353448275862, 7.0) > (0.3545977011494253, 5.0)
[LVL9] rsomenot47(A,B) :- some47(A,C) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A) 0.0 (4.0, 12.0, 67.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B) 0.0 (3.0, 13.0, 66.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C) 0.0 (4.0, 11.0, 68.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C) 0.394935344828 (6.0, 9.0, 70.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C) 0.522783251232 (7.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- somenot47(A,C) (0.522783251231527, 7.0) > (0.4574353448275862, 7.0)
[LVL9] rsomenot47(A,B) :- somenot47(B,C) 0.0 (2.0, 11.0, 68.0, 35.0) 0.772988505747 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A) 0.379926108374 (5.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B) 0.0 (4.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- somenot47(A,C) [0.522783251232]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- somenot47(A,C) 0.522783251232
[DEBUG] rsomenot47(A,B) :- all47(C,B) 0.457435344828
[DEBUG] rsomenot47(A,B) :- no47(B,C) 0.394935344828
[DEBUG] rsomenot47(A,B) :- somenot47(C,A) 0.379926108374
[DEBUG] rsomenot47(A,B) :- all47(B,C) 0.354597701149
[DEBUG] rsomenot47(A,B) :- some47(A,C) 0.332435344828
[DEBUG] rsomenot47(A,B) :- some47(B,C) 0.332435344828
[DEBUG] rsomenot47(A,B) :- no47(C,A) 0.332435344828
[DEBUG] rsomenot47(A,B) :- no47(C,B) 0.332435344828
[DEBUG] rsomenot47(A,B) :- all47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- somenot47(A,C), all47(C,B) 0.659482758621 (1.0, 0.0, 79.0, 36.0) 0.659482758621 [REJECT* fp] 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+somenot47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+somenot47(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot47(A,B) :- no47(B,C), somenot47(A,C) 0.73275862069
[DEBUG] Best rule so far: rsomenot47(A,B) :- true [0.281818181818]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- true 0.281818181818
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- all47(A,C) 0.285454545455 (10.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(A,C) (0.28545454545454546, 10.0) > (0.2818181818181818, 37.0)
[LVL9] rsomenot47(A,B) :- all47(B,C) 0.0 (9.0, 9.0, 70.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A) 0.0 (9.0, 12.0, 67.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(C,B) (0.3293706293706294, 10.0) > (0.28545454545454546, 10.0)
[LVL9] rsomenot47(A,B) :- some47(A,C) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C) 0.330113636364 (11.0, 10.0, 69.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- some47(B,C) (0.3301136363636364, 11.0) > (0.3293706293706294, 10.0)
[LVL9] rsomenot47(A,B) :- some47(C,A) 0.0 (10.0, 12.0, 67.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B) 0.0 (9.0, 13.0, 66.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C) 0.0 (10.0, 11.0, 68.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C) 0.352121212121 (11.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- no47(B,C) (0.35212121212121217, 11.0) > (0.3301136363636364, 11.0)
[LVL9] rsomenot47(A,B) :- no47(C,A) 0.330113636364 (11.0, 10.0, 69.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B) 0.330113636364 (11.0, 10.0, 69.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C) 0.328181818182 (9.0, 6.0, 73.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(B,C) 0.0 (8.0, 11.0, 68.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- somenot47(C,A) (0.3772727272727273, 11.0) > (0.35212121212121217, 11.0)
[LVL9] rsomenot47(A,B) :- somenot47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- somenot47(C,A) [0.377272727273]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- somenot47(C,A) 0.377272727273
[DEBUG] rsomenot47(A,B) :- no47(B,C) 0.352121212121
[DEBUG] rsomenot47(A,B) :- some47(B,C) 0.330113636364
[DEBUG] rsomenot47(A,B) :- no47(C,A) 0.330113636364
[DEBUG] rsomenot47(A,B) :- no47(C,B) 0.330113636364
[DEBUG] rsomenot47(A,B) :- all47(C,B) 0.329370629371
[DEBUG] rsomenot47(A,B) :- somenot47(A,C) 0.328181818182
[DEBUG] rsomenot47(A,B) :- somenot47(C,B) 0.305844155844
[DEBUG] rsomenot47(A,B) :- all47(A,C) 0.285454545455
[DEBUG] rsomenot47(A,B) :- some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- somenot47(C,A), all47(B,C) 0.640909090909 (7.0, 0.0, 79.0, 30.0) 0.640909090909 [REJECT* fp] 6.0
[LVL9] BETTER RULE rsomenot47(A,B) :- somenot47(C,A), all47(B,C) (0.6409090909090909, 7.0) > (0.3772727272727273, 11.0)
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+all47(C,B) 0.440151515152 (11.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+some47(C,B) 0.440151515152 (11.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+some47(B,C) 0.356818181818 (10.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+no47(C,B) 0.356818181818 (10.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+no47(B,C) 0.356818181818 (10.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A), \+somenot47(B,C) 0.356818181818 (10.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+all47(A,C) 0.406293706294 (11.0, 7.0, 72.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+all47(C,A) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+some47(A,C) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+some47(C,A) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+no47(A,C) 0.406293706294 (11.0, 7.0, 72.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+no47(C,A) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), \+somenot47(C,A) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+all47(C,A) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+some47(A,C) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+some47(C,A) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+no47(A,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+no47(C,A) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+somenot47(A,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C), \+somenot47(C,A) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+all47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+all47(B,C) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+some47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+some47(B,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+no47(C,B) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+no47(B,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+somenot47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A), \+somenot47(B,C) 0.352121212121 (11.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+all47(A,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+all47(C,A) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+some47(A,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+some47(C,A) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+no47(A,C) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+no47(C,A) 0.377272727273 (11.0, 8.0, 71.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B), \+somenot47(C,A) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+all47(A,C) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+all47(C,A) 0.389256198347 (10.0, 6.0, 73.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+some47(C,A) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+no47(A,C) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+no47(C,A) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B), \+somenot47(C,A) 0.389256198347 (10.0, 6.0, 73.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+some47(C,B) 0.285227272727 (8.0, 5.0, 74.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+some47(B,C) 0.285227272727 (8.0, 5.0, 74.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(C,B) 0.410227272727 (9.0, 4.0, 75.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(B,C) 0.410227272727 (9.0, 4.0, 75.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+all47(A,C) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+all47(C,A) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+some47(A,C) 0.356818181818 (10.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+some47(C,A) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+no47(A,C) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+no47(C,A) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+somenot47(A,C) 0.356818181818 (10.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+all47(C,B) 0.0 (9.0, 9.0, 70.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+all47(B,C) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+some47(C,B) 0.0 (9.0, 9.0, 70.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+no47(C,B) 0.0 (9.0, 9.0, 70.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+no47(B,C) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+somenot47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+somenot47(B,C) 0.329370629371 (10.0, 8.0, 71.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+all47(C,B) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+all47(B,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+some47(C,B) 0.285454545455 (10.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+some47(B,C) 0.285454545455 (10.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+no47(C,B) 0.285454545455 (10.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+no47(B,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+somenot47(C,B) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+somenot47(B,C) 0.285454545455 (10.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+all47(C,B) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+all47(B,C) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+some47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+some47(B,C) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+no47(C,B) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+no47(B,C) 0.305844155844 (10.0, 9.0, 70.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+somenot47(C,B) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+somenot47(B,C) 0.285454545455 (10.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+all47(A,C) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+all47(C,A) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+some47(A,C) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+some47(C,A) 0.0 (8.0, 8.0, 71.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+no47(A,C) 0.0 (8.0, 8.0, 71.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+no47(C,A) 0.298347107438 (9.0, 7.0, 72.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+all47(C,B) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+all47(B,C) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+some47(C,B) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+some47(B,C) 0.0 (9.0, 10.0, 69.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+no47(C,B) 0.0 (8.0, 11.0, 68.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+no47(B,C) 0.0 (8.0, 11.0, 68.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+somenot47(C,B) 0.0 (8.0, 11.0, 68.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+somenot47(B,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+all47(B,C) 0.0 (9.0, 9.0, 70.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+some47(C,B) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+some47(B,C) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+no47(C,B) 0.0 (8.0, 9.0, 70.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+no47(B,C) 0.0 (8.0, 9.0, 70.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+somenot47(C,B) 0.0 (9.0, 8.0, 71.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+somenot47(B,C) 0.0 (8.0, 9.0, 70.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+all47(A,C) 0.0 (8.0, 12.0, 67.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+all47(C,A) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+some47(A,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+some47(C,A) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+no47(A,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+somenot47(C,A) 0.0 (9.0, 11.0, 68.0, 28.0) 0.820454545455 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- somenot47(C,A), all47(B,C) [0.640909090909]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+all47(C,B) 0.440151515152
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+some47(C,B) 0.440151515152
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(C,B) 0.410227272727
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(B,C) 0.410227272727
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+all47(A,C) 0.406293706294
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+no47(A,C) 0.406293706294
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+all47(C,A) 0.389256198347
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+somenot47(C,A) 0.389256198347
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+all47(C,A) 0.377272727273
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+some47(A,C) 0.377272727273
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+some47(C,A) 0.377272727273
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+all47(B,C) 0.377272727273
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+no47(C,B) 0.377272727273
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+some47(C,A) 0.377272727273
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+no47(A,C) 0.377272727273
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+no47(C,A) 0.377272727273
