[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.37818877551 (11.0, 8.0, 71.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.0 (10.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.0 (10.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.0 (10.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.0 (10.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.352976190476 (11.0, 9.0, 70.0, 28.0) 0.88244047619 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.0 (10.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.306760204082 (10.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0 (9.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- somenot52(C,A), all52(C,B) [0.764880952381]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.536830357143
[DEBUG] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.529464285714
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.524553571429
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.484203296703
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.484203296703
[DEBUG] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.481331168831
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.441220238095
[DEBUG] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.441220238095
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.441220238095
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.441220238095
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.441220238095
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.441220238095
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.441220238095
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.441220238095
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.441220238095
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.441220238095
[DEBUG] rsome52(A,B) :- some52(C,B), all52(C,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), all52(C,D) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), all52(D,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), some52(C,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), some52(D,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), no52(A,C) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), no52(C,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), no52(A,D) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), no52(C,D) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), no52(D,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), no52(D,C) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.431547619048
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.429464285714
[DEBUG] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.429464285714
[DEBUG] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.429464285714
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.419642857143
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.419642857143
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.419642857143
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.419642857143
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.419642857143
[DEBUG] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.411830357143
[DEBUG] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.411830357143
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.411830357143
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.37818877551
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.37818877551
[DEBUG] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.37818877551
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.37818877551
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.37818877551
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.37818877551
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.37818877551
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.37818877551
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.37818877551
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.352976190476
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.352976190476
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.352976190476
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.352976190476
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.352976190476
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.352976190476
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.352976190476
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.352976190476
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.352976190476
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.352976190476
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.352976190476
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.352976190476
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.352976190476
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.352976190476
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.352976190476
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.306760204082
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.306760204082
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.306760204082
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.306760204082
[DEBUG] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.306760204082
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.306760204082
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.306760204082
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.306760204082
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- somenot52(C,A), all52(C,B) 0.737288135593
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.281818181818]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.281818181818
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (9.0, 12.0, 67.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.428181818182 (12.0, 5.0, 74.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.4281818181818182, 12.0) > (0.2818181818181818, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.310695187166 (13.0, 11.0, 68.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.285454545455 (12.0, 10.0, 69.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C) (0.4401515151515152, 13.0) > (0.4281818181818182, 12.0)
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (10.0, 11.0, 68.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (12.0, 11.0, 68.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.448701298701 (14.0, 7.0, 72.0, 25.0) 0.897402597403 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B) (0.4487012987012987, 14.0) > (0.4401515151515152, 13.0)
[LVL9] rsome52(A,B) :- no52(A,C) 0.330113636364 (13.0, 10.0, 69.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (11.0, 12.0, 67.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.330113636364 (13.0, 10.0, 69.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (9.0, 14.0, 65.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (10.0, 12.0, 67.0, 29.0) 0.760606060606 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.369518716578 (14.0, 10.0, 69.0, 25.0) 0.897402597403 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.356818181818 (12.0, 7.0, 72.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.330113636364 (13.0, 10.0, 69.0, 26.0) 0.880303030303 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(C,B) [0.448701298701]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B) 0.448701298701
[DEBUG] rsome52(A,B) :- some52(A,C) 0.440151515152
[DEBUG] rsome52(A,B) :- all52(B,C) 0.428181818182
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.369518716578
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.356818181818
[DEBUG] rsome52(A,B) :- no52(A,C) 0.330113636364
[DEBUG] rsome52(A,B) :- no52(C,A) 0.330113636364
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.330113636364
[DEBUG] rsome52(A,B) :- all52(C,A) 0.310695187166
[DEBUG] rsome52(A,B) :- all52(C,B) 0.285454545455
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(D,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(C,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(D,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.483216783217 (14.0, 6.0, 73.0, 25.0) 0.897402597403 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B), \+all52(A,C) (0.48321678321678324, 14.0) > (0.4487012987012987, 14.0)
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.440151515152 (13.0, 6.0, 73.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(C,B) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(B,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(C,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(B,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(D,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(D,B) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), some52(B,C) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), some52(B,D) 0.427272727273 (9.0, 1.0, 78.0, 30.0) 0.640909090909 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), no52(B,C) 0.640909090909 (9.0, 0.0, 79.0, 30.0) 0.640909090909 [REJECT* fp] 8.0
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C), no52(B,C) (0.6409090909090909, 9.0) > (0.48321678321678324, 14.0)
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.428181818182 (12.0, 5.0, 74.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.428181818182 (12.0, 5.0, 74.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.428181818182 (12.0, 5.0, 74.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.480165289256 (13.0, 5.0, 74.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.528181818182 (13.0, 4.0, 75.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.410227272727 (11.0, 4.0, 75.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.410227272727 (11.0, 4.0, 75.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.535227272727 (12.0, 3.0, 76.0, 27.0) 0.856363636364 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.410227272727 (11.0, 4.0, 75.0, 28.0) 0.820454545455 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.418787878788 (14.0, 8.0, 71.0, 25.0) 0.897402597403 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.352121212121 (13.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.418787878788 (14.0, 8.0, 71.0, 25.0) 0.897402597403 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.352121212121 (13.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.352121212121 (13.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.352121212121 (13.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.352121212121 (13.0, 9.0, 70.0, 26.0) 0.880303030303 [ACCEPT]
