[LVL9] Output level: 9
[INFO] Random seed: 0.500160139768
[INFO] Computing scores: 0.0637s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 33.0000
[INFO] Negative weight (N): 85.0000
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.279661016949]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.279661016949
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (3.0, 12.0, 73.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.2853107344632768, 4.0) > (0.2796610169491526, 33.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.418644067797 (6.0, 8.0, 77.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.4186440677966102, 6.0) > (0.2853107344632768, 4.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.392478813559 (6.0, 9.0, 76.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.310568295115 (5.0, 11.0, 74.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.369391824526 (6.0, 10.0, 75.0, 27.0) 0.897094430993 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(B,C) [0.418644067797]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(B,C) 0.418644067797
[DEBUG] rsome30(A,B) :- some30(C,B) 0.392478813559
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.369391824526
[DEBUG] rsome30(A,B) :- no30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- some30(C,A) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.310568295115
[DEBUG] rsome30(A,B) :- some30(A,C) 0.285310734463
[DEBUG] rsome30(A,B) :- all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,C) 0.426553672316 (1.0, 1.0, 84.0, 32.0) 0.639830508475 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (8.0, 12.0, 73.0, 25.0) 0.747023809524 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.0 (9.0, 10.0, 75.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.32623626373626374, 10.0) > (0.2650669642857143, 10.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.282738095238 (10.0, 10.0, 75.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.302933673469 (10.0, 9.0, 76.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (9.0, 11.0, 74.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- no30(B,C) (0.34940476190476194, 11.0) > (0.32623626373626374, 10.0)
[LVL9] rsome30(A,B) :- no30(C,A) 0.265066964286 (10.0, 11.0, 74.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (8.0, 13.0, 72.0, 25.0) 0.747023809524 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.0 (9.0, 10.0, 75.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (8.0, 13.0, 72.0, 25.0) 0.747023809524 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.0 (9.0, 11.0, 74.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.367121848739 (12.0, 10.0, 75.0, 21.0) 0.891581632653 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B) (0.3671218487394958, 12.0) > (0.34940476190476194, 11.0)
[DEBUG] Best rule so far: rsome30(A,B) :- somenot30(C,B) [0.367121848739]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.367121848739
[DEBUG] rsome30(A,B) :- no30(B,C) 0.349404761905
[DEBUG] rsome30(A,B) :- some30(B,C) 0.326236263736
[DEBUG] rsome30(A,B) :- some30(C,B) 0.302933673469
[DEBUG] rsome30(A,B) :- some30(C,A) 0.282738095238
[DEBUG] rsome30(A,B) :- all30(C,A) 0.265066964286
[DEBUG] rsome30(A,B) :- no30(C,A) 0.265066964286
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B), all30(A,C) (0.4136904761904762, 7.0) > (0.3671218487394958, 12.0)
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(C,A) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(A,C) 0.416071428571 (12.0, 8.0, 77.0, 21.0) 0.891581632653 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B), \+some30(A,C) (0.4160714285714286, 12.0) > (0.4136904761904762, 7.0)
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.416071428571 (12.0, 8.0, 77.0, 21.0) 0.891581632653 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.349404761905 (11.0, 9.0, 76.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), all30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), all30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), all30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), some30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), some30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), some30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), somenot30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), somenot30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), somenot30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.403159340659 (11.0, 7.0, 78.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.374362244898 (11.0, 8.0, 77.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.374362244898 (11.0, 8.0, 77.0, 22.0) 0.873511904762 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), some30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), some30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), some30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), no30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), no30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), no30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), somenot30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), somenot30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), somenot30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+all30(A,C) 0.353422619048 (10.0, 7.0, 78.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+all30(C,A) 0.385551948052 (10.0, 6.0, 79.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+some30(A,C) 0.294642857143 (9.0, 7.0, 78.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+some30(C,A) 0.294642857143 (9.0, 7.0, 78.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+no30(A,C) 0.353422619048 (10.0, 7.0, 78.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+no30(C,A) 0.294642857143 (9.0, 7.0, 78.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+somenot30(C,A) 0.294642857143 (9.0, 7.0, 78.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), all30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), all30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), all30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), some30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), some30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), some30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(A,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(C,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(A,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(D,A) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), no30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+all30(A,C) 0.270089285714 (9.0, 8.0, 77.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+all30(C,A) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+some30(A,C) 0.270089285714 (9.0, 8.0, 77.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+some30(C,A) 0.353422619048 (10.0, 7.0, 78.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+no30(A,C) 0.270089285714 (9.0, 8.0, 77.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+no30(C,A) 0.270089285714 (9.0, 8.0, 77.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+somenot30(A,C) 0.353422619048 (10.0, 7.0, 78.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), some30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), some30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), no30(C,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), no30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), no30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), no30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), no30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), somenot30(B,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), somenot30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), somenot30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.249313186813 (9.0, 9.0, 76.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.249313186813 (9.0, 9.0, 76.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.249313186813 (9.0, 9.0, 76.0, 24.0) 0.810267857143 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.326236263736 (10.0, 8.0, 77.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), all30(C,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), all30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), no30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), no30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), somenot30(B,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), somenot30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), somenot30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), somenot30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), somenot30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.302933673469 (10.0, 9.0, 76.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.302933673469 (10.0, 9.0, 76.0, 23.0) 0.848214285714 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), some30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), some30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), some30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), some30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), no30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), no30(D,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), somenot30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), somenot30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), all30(B,C) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), all30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), some30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), some30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), somenot30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), somenot30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), all30(C,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), all30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), all30(D,B) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), some30(C,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), some30(B,D) 0.41369047619 (7.0, 1.0, 84.0, 26.0) 0.620535714286 [ACCEPT]
